"0","str(df_bakery)
"
"1","spec_tbl_df [20,507 Ã— 5]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TransactionNo"
"1",""
"1",":"
"1"," num [1:20507] "
"1",""
"1","1 2 2 3 3 3 4 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Items        "
"1",""
"1",":"
"1"," chr [1:20507] "
"1",""
"1","""Bread"" ""Scandinavian"" ""Scandinavian"" ""Hot chocolate"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DateTime     "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:20507]"
"1",""
"1",", format: "
"1",""
"1","""2016-10-30 09:58:11"" ""2016-10-30 10:05:34"" ""2016-10-30 10:05:34"" ""2016-10-30 10:07:57"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Daypart      "
"1",""
"1",":"
"1"," chr [1:20507] "
"1",""
"1","""Morning"" ""Morning"" ""Morning"" ""Morning"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DayType      "
"1",""
"1",":"
"1"," chr [1:20507] "
"1",""
"1","""Weekend"" ""Weekend"" ""Weekend"" ""Weekend"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   TransactionNo = [32mcol_double()[39m,
  ..   Items = [31mcol_character()[39m,
  ..   DateTime = [34mcol_datetime(format = """")[39m,
  ..   Daypart = [31mcol_character()[39m,
  ..   DayType = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
